1985 1 4 0.000000 5.459000 22.101999 49.576000 # H MOL
1986 1 7 0.000000 8.876000 23.996000 56.194000 # O MOL
1987 1 4 0.000000 8.534000 23.105000 56.272999 # H MOL
1988 1 4 0.000000 9.823000 24.004000 56.332001 # H MOL
1989 1 7 0.000000 24.068001 21.615999 35.438000 # O MOL
1990 1 4 0.000000 24.881001 22.117001 35.494999 # H MOL
1991 1 4 0.000000 23.364000 22.159000 35.082001 # H MOL
1992 1 7 0.000000 16.820000 3.079000 64.628998 # O MOL
1993 1 4 0.000000 16.406000 3.931000 64.492996 # H MOL
1994 1 4 0.000000 17.731001 3.188000 64.901001 # H MOL
1995 1 7 0.000000 9.114000 10.703000 48.236000 # O MOL
1996 1 4 0.000000 9.366000 11.627000 48.229000 # H MOL
1997 1 4 0.000000 8.160000 10.617000 48.230000 # H MOL
1998 1 7 0.000000 15.932000 22.700001 17.076000 # O MOL
1999 1 4 0.000000 15.007000 22.457001 17.075001 # H MOL
2000 1 4 0.000000 16.028999 23.649000 17.152000 # H MOL
2001 1 7 0.000000 6.239000 20.837999 21.547001 # O MOL
2002 1 4 0.000000 6.042000 21.270000 22.379000 # H MOL
2003 1 4 0.000000 7.179000 20.865000 21.370001 # H MOL
2004 1 7 0.000000 7.890000 2.762000 39.487000 # O MOL
2005 1 4 0.000000 7.522000 3.335000 38.814999 # H MOL
2006 1 4 0.000000 7.761000 3.140000 40.356998 # H MOL
2007 1 7 0.000000 24.642000 22.033001 40.720001 # O MOL
2008 1 4 0.000000 25.500999 22.454000 40.764000 # H MOL
2009 1 4 0.000000 24.694000 21.218000 40.220001 # H MOL
2010 1 7 0.000000 24.160000 2.005000 30.430000 # O MOL
2011 1 4 0.000000 23.716000 1.157000 30.419001 # H MOL
2012 1 4 0.000000 25.062000 1.907000 30.733999 # H MOL
2013 1 7 0.000000 12.069000 13.639000 49.298000 # O MOL
2014 1 4 0.000000 12.046000 14.434000 48.765999 # H MOL
2015 1 4 0.000000 11.668000 12.909000 48.826000 # H MOL
2016 1 7 0.000000 9.718000 12.939000 56.981998 # O MOL
2017 1 4 0.000000 10.459000 12.762000 57.562000 # H MOL
2018 1 4 0.000000 9.971000 12.814000 56.068001 # H MOL
2019 1 7 0.000000 10.897000 13.592000 17.743999 # O MOL
2020 1 4 0.000000 11.215000 12.690000 17.708000 # H MOL
2021 1 4 0.000000 11.082000 14.046000 16.923000 # H MOL
2022 1 7 0.000000 17.155001 4.646000 56.547001 # O MOL
2023 1 4 0.000000 17.038000 5.579000 56.369999 # H MOL
2024 1 4 0.000000 16.337999 4.260000 56.862999 # H MOL
2025 1 7 0.000000 27.233999 8.703000 60.594002 # O MOL
2026 1 4 0.000000 27.466999 9.594000 60.334000 # H MOL
2027 1 4 0.000000 26.349001 8.490000 60.299999 # H MOL
2028 1 7 0.000000 27.322001 1.818000 60.380001 # O MOL
2029 1 4 0.000000 26.365000 1.802000 60.381001 # H MOL
2030 1 4 0.000000 27.671000 0.927000 60.362000 # H MOL
2031 1 7 0.000000 13.157000 15.029000 15.787000 # O MOL
2032 1 4 0.000000 13.207000 14.640000 16.660999 # H MOL
2033 1 4 0.000000 12.774000 15.904000 15.832000 # H MOL
2034 1 7 0.000000 11.491000 2.919000 57.740002 # O MOL
2035 1 4 0.000000 11.205000 3.459000 57.004002 # H MOL
2036 1 4 0.000000 11.134000 2.034000 57.665001 # H MOL
2037 1 7 0.000000 12.295000 13.505000 19.627001 # O MOL
2038 1 4 0.000000 12.634000 14.189000 19.049999 # H MOL
2039 1 4 0.000000 12.558000 13.671000 20.532000 # H MOL
2040 1 7 0.000000 12.516000 4.845000 50.216999 # O MOL
2041 1 4 0.000000 11.978000 4.054000 50.229000 # H MOL
2042 1 4 0.000000 13.445000 4.619000 50.272999 # H MOL
2043 1 7 0.000000 10.981000 15.307000 20.188000 # O MOL
2044 1 4 0.000000 10.494000 16.131001 20.201000 # H MOL
2045 1 4 0.000000 10.381000 14.564000 20.136000 # H MOL
2046 1 7 0.000000 20.041000 18.313999 49.702999 # O MOL
2047 1 4 0.000000 20.226999 17.377001 49.660000 # H MOL
2048 1 4 0.000000 19.097000 18.471001 49.660000 # H MOL
2049 1 7 0.000000 18.596001 25.201000 28.959999 # O MOL
2050 1 4 0.000000 19.509001 25.284000 28.683001 # H MOL
2051 1 4 0.000000 18.547001 24.997999 29.893999 # H MOL
2052 1 7 0.000000 4.743000 18.351999 56.036999 # O MOL
2053 1 4 0.000000 5.074000 19.216000 56.282001 # H MOL
2054 1 4 0.000000 4.715000 18.261000 55.084999 # H MOL
2055 1 7 0.000000 14.796000 0.992000 52.344002 # O MOL
2056 1 4 0.000000 14.976000 1.918000 52.180000 # H MOL
2057 1 4 0.000000 15.603000 0.530000 52.570999 # H MOL
2058 1 7 0.000000 1.601000 8.101000 56.601002 # O MOL
2059 1 4 0.000000 0.706000 7.893000 56.868999 # H MOL
2060 1 4 0.000000 2.101000 7.298000 56.455002 # H MOL
2061 1 7 0.000000 23.414000 11.352000 30.732000 # O MOL
2062 1 4 0.000000 24.100000 10.762000 31.045000 # H MOL
2063 1 4 0.000000 22.562000 11.089000 31.079000 # H MOL
2064 1 7 0.000000 26.296000 21.867001 30.188000 # O MOL
2065 1 4 0.000000 25.819000 22.695999 30.187000 # H MOL
2066 1 4 0.000000 27.240000 22.024000 30.176001 # H MOL
2067 1 7 0.000000 23.701000 20.381001 33.111000 # O MOL
2068 1 4 0.000000 23.371000 21.278000 33.056000 # H MOL
2069 1 4 0.000000 22.979000 19.754999 33.058998 # H MOL
2070 1 7 0.000000 7.427000 25.289000 54.504002 # O MOL
2071 1 4 0.000000 7.090000 24.393999 54.518002 # H MOL
2072 1 4 0.000000 8.384000 25.287001 54.480999 # H MOL
2073 1 7 0.000000 20.893000 20.861000 23.216999 # O MOL
2074 1 4 0.000000 20.323999 20.176001 23.568001 # H MOL
2075 1 4 0.000000 20.465000 21.715000 23.278000 # H MOL
2076 1 7 0.000000 29.281000 3.098000 64.336998 # O MOL
2077 1 4 0.000000 28.690001 2.608000 64.906998 # H MOL
2078 1 4 0.000000 29.202000 4.037000 64.500000 # H MOL
2079 1 7 0.000000 14.490000 12.874000 35.360001 # O MOL
2080 1 4 0.000000 15.287000 13.403000 35.409000 # H MOL
2081 1 4 0.000000 14.500000 12.325000 34.576000 # H MOL
2082 1 7 0.000000 2.652000 12.808000 52.986000 # O MOL
2083 1 4 0.000000 2.279000 13.688000 53.033001 # H MOL
2084 1 4 0.000000 3.227000 12.728000 52.223999 # H MOL
2085 1 7 0.000000 18.111000 15.176000 44.250999 # O MOL
2086 1 4 0.000000 18.546000 15.900000 44.700001 # H MOL
2087 1 4 0.000000 18.399000 14.337000 44.612000 # H MOL
2088 1 7 0.000000 9.798000 0.164000 38.761002 # O MOL
2089 1 4 0.000000 10.502000 0.016000 38.130001 # H MOL
2090 1 4 0.000000 8.965000 0.295000 38.308998 # H MOL
2091 1 7 0.000000 24.171000 20.857000 15.642000 # O MOL
2092 1 4 0.000000 24.851999 20.278999 15.297000 # H MOL
2093 1 4 0.000000 23.436001 20.909000 15.031000 # H MOL
2094 1 7 0.000000 3.233000 14.616000 37.372002 # O MOL
2095 1 4 0.000000 2.929000 13.835000 36.909000 # H MOL
2096 1 4 0.000000 2.490000 15.104000 37.727001 # H MOL
2097 1 7 0.000000 12.654000 8.937000 61.317001 # O MOL
2098 1 4 0.000000 13.350000 8.634000 60.736000 # H MOL
2099 1 4 0.000000 12.251000 8.198000 61.772999 # H MOL
2100 1 7 0.000000 8.209000 14.619000 21.305000 # O MOL
2101 1 4 0.000000 7.258000 14.712000 21.344999 # H MOL
2102 1 4 0.000000 8.623000 15.468000 21.148001 # H MOL
2103 1 7 0.000000 8.045000 0.757000 35.647999 # O MOL
2104 1 4 0.000000 7.559000 0.042000 36.058998 # H MOL
2105 1 4 0.000000 8.795000 1.006000 36.187000 # H MOL
2106 1 7 0.000000 22.174000 4.961000 58.813999 # O MOL
2107 1 4 0.000000 22.791000 5.689000 58.731998 # H MOL
2108 1 4 0.000000 22.525000 4.176000 58.393002 # H MOL
2109 1 7 0.000000 8.711000 5.104000 27.350000 # O MOL
2110 1 4 0.000000 8.019000 5.628000 26.945999 # H MOL
2111 1 4 0.000000 8.940000 5.458000 28.209000 # H MOL
2112 1 7 0.000000 25.334000 0.148000 24.923000 # O MOL
2113 1 4 0.000000 24.993000 0.825000 24.340000 # H MOL
2114 1 4 0.000000 26.268999 0.012000 24.770000 # H MOL
2115 1 7 0.000000 21.556999 21.355000 61.720001 # O MOL
2116 1 4 0.000000 21.190001 22.238001 61.674999 # H MOL
2117 1 4 0.000000 20.858999 20.705999 61.800999 # H MOL
2118 1 7 0.000000 16.371000 2.161000 19.287001 # O MOL
2119 1 4 0.000000 16.756001 2.738000 18.627001 # H MOL
2120 1 4 0.000000 15.863000 1.466000 18.868999 # H MOL
2121 1 7 0.000000 3.714000 11.635000 54.634998 # O MOL
2122 1 4 0.000000 3.389000 10.804000 54.290001 # H MOL
2123 1 4 0.000000 3.026000 12.088000 55.123001 # H MOL
2124 1 7 0.000000 18.679001 9.990000 42.249001 # O MOL
2125 1 4 0.000000 19.580000 10.284000 42.379002 # H MOL
2126 1 4 0.000000 18.665001 9.108000 41.876999 # H MOL
2127 1 7 0.000000 17.242001 24.854000 26.743000 # O MOL
2128 1 4 0.000000 16.737000 24.089001 27.014999 # H MOL
2129 1 4 0.000000 18.174999 24.643000 26.704000 # H MOL
2130 1 7 0.000000 26.093000 18.900999 61.416000 # O MOL
2131 1 4 0.000000 26.207001 19.846001 61.518002 # H MOL
2132 1 4 0.000000 26.834000 18.523001 60.943001 # H MOL
2133 1 7 0.000000 17.541000 16.149000 59.540001 # O MOL
2134 1 4 0.000000 17.969999 15.373000 59.901001 # H MOL
2135 1 4 0.000000 16.851000 16.455000 60.129002 # H MOL
2136 1 7 0.000000 20.506001 22.941000 47.925999 # O MOL
2137 1 4 0.000000 20.237000 23.686001 47.389000 # H MOL
2138 1 4 0.000000 20.965000 23.242001 48.709999 # H MOL
2139 1 7 0.000000 19.639999 11.381000 58.965000 # O MOL
2140 1 4 0.000000 18.743999 11.044000 58.973999 # H MOL
2141 1 4 0.000000 19.837999 11.827000 59.787998 # H MOL
2142 1 7 0.000000 27.212000 10.327000 64.908997 # O MOL
2143 1 4 0.000000 26.639999 10.363000 64.142998 # H MOL
2144 1 4 0.000000 27.844999 11.044000 64.888000 # H MOL
2145 1 7 0.000000 12.889000 11.972000 57.134998 # O MOL
2146 1 4 0.000000 12.112000 11.538000 56.784000 # H MOL
2147 1 4 0.000000 12.643000 12.602000 57.812000 # H MOL
2148 1 7 0.000000 6.193000 11.837000 46.400002 # O MOL
2149 1 4 0.000000 6.301000 10.917000 46.639000 # H MOL
2150 1 4 0.000000 5.344000 12.164000 46.695999 # H MOL
2151 1 7 0.000000 5.705000 24.438000 59.557999 # O MOL
2152 1 4 0.000000 6.508000 24.806999 59.189999 # H MOL
2153 1 4 0.000000 5.407000 24.961000 60.303001 # H MOL
2154 1 7 0.000000 20.226000 5.723000 39.116001 # O MOL
2155 1 4 0.000000 20.339001 6.606000 39.467999 # H MOL
2156 1 4 0.000000 19.981001 5.114000 39.812000 # H MOL
2157 1 7 0.000000 8.770000 3.802000 35.367001 # O MOL
2158 1 4 0.000000 8.255000 3.809000 36.174000 # H MOL
2159 1 4 0.000000 9.271000 2.990000 35.297001 # H MOL
2160 1 7 0.000000 23.112000 5.541000 18.680000 # O MOL
2161 1 4 0.000000 22.556000 5.977000 19.326000 # H MOL
2162 1 4 0.000000 23.374001 6.155000 17.995001 # H MOL
2163 1 7 0.000000 11.789000 22.017000 24.395000 # O MOL
2164 1 4 0.000000 11.138000 21.995001 25.097000 # H MOL
2165 1 4 0.000000 11.394000 22.330000 23.582001 # H MOL
2166 1 7 0.000000 13.129000 22.677000 26.334999 # O MOL
2167 1 4 0.000000 12.578000 23.455999 26.263000 # H MOL
2168 1 4 0.000000 12.632000 21.948999 26.709000 # H MOL
2169 1 7 0.000000 6.123000 0.827000 48.467999 # O MOL
2170 1 4 0.000000 5.322000 1.204000 48.105000 # H MOL
2171 1 4 0.000000 5.950000 0.431000 49.321999 # H MOL
2172 1 7 0.000000 1.747000 23.648001 18.632000 # O MOL
2173 1 4 0.000000 0.928000 24.115999 18.790001 # H MOL
2174 1 4 0.000000 2.399000 23.881001 19.292000 # H MOL
2175 1 7 0.000000 6.132000 20.527000 64.901001 # O MOL
2176 1 4 0.000000 5.189000 20.691000 64.914001 # H MOL
2177 1 4 0.000000 6.615000 21.351999 64.886002 # H MOL
2178 1 7 0.000000 25.436001 20.459000 57.980999 # O MOL
2179 1 4 0.000000 25.215000 19.802999 57.320000 # H MOL
2180 1 4 0.000000 25.829000 20.042000 58.748001 # H MOL
2181 1 7 0.000000 1.188000 24.688999 21.455999 # O MOL
2182 1 4 0.000000 0.691000 25.099001 20.747999 # H MOL
2183 1 4 0.000000 1.276000 25.289000 22.195000 # H MOL
2184 1 7 0.000000 22.466000 21.153000 50.790001 # O MOL
2185 1 4 0.000000 23.403999 21.343000 50.789001 # H MOL
2186 1 4 0.000000 21.962999 21.948000 50.965000 # H MOL
2187 1 7 0.000000 8.545000 16.849001 57.683998 # O MOL
2188 1 4 0.000000 8.591000 17.804001 57.643002 # H MOL
2189 1 4 0.000000 9.424000 16.473000 57.716999 # H MOL
2190 1 7 0.000000 10.675000 9.149000 41.160000 # O MOL
2191 1 4 0.000000 11.287000 9.846000 41.396000 # H MOL
2192 1 4 0.000000 10.807000 8.881000 40.250999 # H MOL
2193 1 7 0.000000 7.443000 25.247999 41.605999 # O MOL
2194 1 4 0.000000 6.724000 24.634001 41.462002 # H MOL
2195 1 4 0.000000 8.284000 24.825001 41.433998 # H MOL
2196 1 7 0.000000 3.561000 7.526000 58.848000 # O MOL
2197 1 4 0.000000 3.150000 7.437000 59.708000 # H MOL
2198 1 4 0.000000 3.690000 6.666000 58.448002 # H MOL
2199 1 7 0.000000 14.050000 20.107000 64.910004 # O MOL
2200 1 4 0.000000 14.607000 19.393999 64.598999 # H MOL
2201 1 4 0.000000 13.137000 19.945999 64.672997 # H MOL
2202 1 7 0.000000 25.933001 11.852000 25.761999 # O MOL
2203 1 4 0.000000 26.223000 12.191000 24.915001 # H MOL
2204 1 4 0.000000 26.172001 12.457000 26.464001 # H MOL
2205 1 7 0.000000 12.622000 5.534000 45.683998 # O MOL
2206 1 4 0.000000 11.706000 5.739000 45.499001 # H MOL
2207 1 4 0.000000 12.771000 5.487000 46.629002 # H MOL
2208 1 7 0.000000 29.992001 9.690000 51.542000 # O MOL
2209 1 4 0.000000 29.488001 8.886000 51.669998 # H MOL
2210 1 4 0.000000 29.407000 10.445000 51.483002 # H MOL
2211 1 7 0.000000 17.093000 24.290001 38.528000 # O MOL
2212 1 4 0.000000 17.594000 24.910000 39.056000 # H MOL
2213 1 4 0.000000 17.264999 23.392000 38.812000 # H MOL
2214 1 7 0.000000 15.672000 7.084000 26.271000 # O MOL
2215 1 4 0.000000 15.079000 6.422000 25.915001 # H MOL
2216 1 4 0.000000 16.469999 6.673000 26.605000 # H MOL
2217 1 7 0.000000 4.312000 13.928000 55.351002 # O MOL
2218 1 4 0.000000 3.445000 14.237000 55.612999 # H MOL
2219 1 4 0.000000 4.501000 14.186000 54.449001 # H MOL
2220 1 7 0.000000 19.107000 1.274000 53.819000 # O MOL
2221 1 4 0.000000 19.423000 0.386000 53.653000 # H MOL
2222 1 4 0.000000 19.070000 1.774000 53.004002 # H MOL
2223 1 7 0.000000 2.739000 17.270000 54.903000 # O MOL
2224 1 4 0.000000 1.955000 16.726999 54.826000 # H MOL
2225 1 4 0.000000 2.517000 18.131001 55.257999 # H MOL
2226 1 7 0.000000 11.465000 21.207001 21.146999 # O MOL
2227 1 4 0.000000 11.182000 22.087999 21.389999 # H MOL
2228 1 4 0.000000 11.627000 21.155001 20.205000 # H MOL
2229 1 7 0.000000 24.162001 3.746000 47.535000 # O MOL
2230 1 4 0.000000 23.212999 3.869000 47.504002 # H MOL
2231 1 4 0.000000 24.377001 2.814000 47.584000 # H MOL
2232 1 7 0.000000 23.837000 10.349000 63.136002 # O MOL
2233 1 4 0.000000 23.886999 10.927000 62.375000 # H MOL
2234 1 4 0.000000 24.285999 10.741000 63.883999 # H MOL
2235 1 7 0.000000 17.433001 9.713000 53.270000 # O MOL
2236 1 4 0.000000 18.087999 9.037000 53.448002 # H MOL
2237 1 4 0.000000 16.617001 9.316000 52.967999 # H MOL
2238 1 7 0.000000 7.402000 18.344000 54.771999 # O MOL
2239 1 4 0.000000 6.754000 19.047001 54.812000 # H MOL
2240 1 4 0.000000 7.625000 18.044001 55.653000 # H MOL
2241 1 7 0.000000 24.443001 10.052000 45.483002 # O MOL
2242 1 4 0.000000 23.697001 10.651000 45.512001 # H MOL
2243 1 4 0.000000 25.236000 10.518000 45.219002 # H MOL
2244 1 7 0.000000 18.507000 0.917000 45.556000 # O MOL
2245 1 4 0.000000 17.799999 1.403000 45.132000 # H MOL
2246 1 4 0.000000 18.231001 0.019000 45.740002 # H MOL
2247 1 7 0.000000 22.073000 21.100000 40.376999 # O MOL
2248 1 4 0.000000 22.541000 20.708000 41.113998 # H MOL
2249 1 4 0.000000 21.951000 22.039000 40.519001 # H MOL
2250 1 7 0.000000 25.818001 10.681000 52.689999 # O MOL
2251 1 4 0.000000 25.108000 11.037000 53.223000 # H MOL
2252 1 4 0.000000 26.245001 9.954000 53.143002 # H MOL
2253 1 7 0.000000 25.184000 13.800000 33.035999 # O MOL
2254 1 4 0.000000 25.674999 14.586000 32.798000 # H MOL
2255 1 4 0.000000 24.316000 14.034000 33.366001 # H MOL
2256 1 7 0.000000 10.194000 8.440000 43.459000 # O MOL
2257 1 4 0.000000 9.480000 7.990000 43.007000 # H MOL
2258 1 4 0.000000 10.087000 8.370000 44.408001 # H MOL
2259 1 7 0.000000 16.013000 13.706000 56.074001 # O MOL
2260 1 4 0.000000 16.923000 13.865000 56.325001 # H MOL
2261 1 4 0.000000 15.756000 12.811000 56.294998 # H MOL
2262 1 7 0.000000 14.496000 17.532000 49.377998 # O MOL
2263 1 4 0.000000 15.108000 18.174000 49.019001 # H MOL
2264 1 4 0.000000 14.095000 17.021999 48.674000 # H MOL
2265 1 7 0.000000 16.066999 3.782000 45.534000 # O MOL
2266 1 4 0.000000 15.882000 4.520000 46.115002 # H MOL
2267 1 4 0.000000 16.233999 4.091000 44.644001 # H MOL
2268 1 7 0.000000 6.740000 2.060000 22.295000 # O MOL
2269 1 4 0.000000 7.609000 1.804000 22.603001 # H MOL
2270 1 4 0.000000 6.470000 2.884000 22.700001 # H MOL
2271 1 7 0.000000 19.990999 8.858000 16.051001 # O MOL
2272 1 4 0.000000 20.013000 9.346000 15.228000 # H MOL
2273 1 4 0.000000 20.559999 9.271000 16.701000 # H MOL
2274 1 7 0.000000 21.000999 10.652000 32.837002 # O MOL
2275 1 4 0.000000 21.552000 9.895000 32.639000 # H MOL
2276 1 4 0.000000 20.108000 10.507000 32.522999 # H MOL
2277 1 7 0.000000 15.034000 16.552999 31.663000 # O MOL
2278 1 4 0.000000 14.128000 16.833000 31.535000 # H MOL
2279 1 4 0.000000 15.093000 15.933000 32.389999 # H MOL
2280 1 7 0.000000 11.260000 15.910000 61.806999 # O MOL
2281 1 4 0.000000 10.933000 16.702999 61.382999 # H MOL
2282 1 4 0.000000 12.203000 15.820000 61.666000 # H MOL
2283 1 7 0.000000 5.506000 15.819000 55.750000 # O MOL
2284 1 4 0.000000 6.036000 16.566999 56.025002 # H MOL
2285 1 4 0.000000 4.622000 16.101999 55.518002 # H MOL
2286 1 7 0.000000 22.040001 19.827999 52.625999 # O MOL
2287 1 4 0.000000 22.580000 20.566999 52.907001 # H MOL
2288 1 4 0.000000 22.528000 19.268000 52.021999 # H MOL
2289 1 7 0.000000 8.011000 22.257999 39.904999 # O MOL
2290 1 4 0.000000 8.644000 22.350000 40.617001 # H MOL
2291 1 4 0.000000 7.677000 23.115999 39.641998 # H MOL
2292 1 7 0.000000 8.230000 20.198000 57.042999 # O MOL
2293 1 4 0.000000 7.283000 20.056000 57.037998 # H MOL
2294 1 4 0.000000 8.463000 20.915001 56.453999 # H MOL
2295 1 7 0.000000 3.383000 22.552999 54.120998 # O MOL
2296 1 4 0.000000 3.426000 21.811001 53.518002 # H MOL
2297 1 4 0.000000 4.210000 22.649000 54.592999 # H MOL
2298 1 7 0.000000 5.696000 21.174000 52.213001 # O MOL
2299 1 4 0.000000 4.874000 20.819000 51.875000 # H MOL
2300 1 4 0.000000 5.568000 21.542999 53.085999 # H MOL
2301 1 7 0.000000 12.768000 7.118000 30.441999 # O MOL
2302 1 4 0.000000 12.627000 6.734000 29.576000 # H MOL
2303 1 4 0.000000 13.667000 6.966000 30.733000 # H MOL
2304 1 7 0.000000 18.398001 24.975000 55.013000 # O MOL
2305 1 4 0.000000 18.430000 24.093000 54.644001 # H MOL
2306 1 4 0.000000 19.282000 25.294001 55.194000 # H MOL
2307 1 7 0.000000 5.916000 7.498000 62.356998 # O MOL
2308 1 4 0.000000 6.580000 6.810000 62.365002 # H MOL
2309 1 4 0.000000 6.261000 8.293000 61.950001 # H MOL
2310 1 7 0.000000 2.692000 4.174000 45.786999 # O MOL
2311 1 4 0.000000 1.930000 3.598000 45.827999 # H MOL
2312 1 4 0.000000 3.444000 3.709000 45.419998 # H MOL
2313 1 7 0.000000 14.623000 12.897000 46.127998 # O MOL
2314 1 4 0.000000 14.497000 11.948000 46.129002 # H MOL
2315 1 4 0.000000 15.556000 13.110000 46.127998 # H MOL
2316 1 7 0.000000 5.569000 18.062000 61.993000 # O MOL
2317 1 4 0.000000 5.504000 18.798000 61.386002 # H MOL
2318 1 4 0.000000 4.713000 17.650999 62.115002 # H MOL
2319 1 7 0.000000 20.184999 14.537000 23.184000 # O MOL
2320 1 4 0.000000 20.160000 13.590000 23.316999 # H MOL
2321 1 4 0.000000 19.298000 14.894000 23.143999 # H MOL
2322 1 7 0.000000 24.200001 7.435000 60.820999 # O MOL
2323 1 4 0.000000 24.038000 7.083000 59.945999 # H MOL
2324 1 4 0.000000 23.524000 7.141000 61.431999 # H MOL
2325 1 7 0.000000 10.679000 18.323000 58.618000 # O MOL
2326 1 4 0.000000 10.656000 18.903000 57.856998 # H MOL
2327 1 4 0.000000 10.086000 18.639000 59.298000 # H MOL
2328 1 7 0.000000 8.291000 25.100000 47.491001 # O MOL
2329 1 4 0.000000 7.972000 25.292999 48.373001 # H MOL
2330 1 4 0.000000 9.144000 24.667999 47.530998 # H MOL
2331 1 7 0.000000 5.965000 0.743000 17.313000 # O MOL
2332 1 4 0.000000 5.017000 0.745000 17.450001 # H MOL
2333 1 4 0.000000 6.299000 1.639000 17.268999 # H MOL
2334 1 7 0.000000 8.172000 13.787000 16.009001 # O MOL
2335 1 4 0.000000 7.224000 13.872000 15.910000 # H MOL
2336 1 4 0.000000 8.500000 13.057000 15.484000 # H MOL
2337 1 7 0.000000 7.483000 20.698999 53.532001 # O MOL
2338 1 4 0.000000 7.802000 20.763000 52.632000 # H MOL
2339 1 4 0.000000 8.121000 21.072001 54.139999 # H MOL
2340 1 7 0.000000 23.412001 19.158001 30.242001 # O MOL
2341 1 4 0.000000 22.931999 18.469999 30.702000 # H MOL
2342 1 4 0.000000 22.844000 19.910999 30.079000 # H MOL
2343 1 7 0.000000 27.945999 6.842000 26.438000 # O MOL
2344 1 4 0.000000 28.261000 7.745000 26.410000 # H MOL
2345 1 4 0.000000 28.672001 6.239000 26.597000 # H MOL
2346 1 7 0.000000 9.096000 8.124000 46.624001 # O MOL
2347 1 4 0.000000 8.204000 8.153000 46.278000 # H MOL
2348 1 4 0.000000 9.552000 7.344000 46.307999 # H MOL
2349 1 7 0.000000 17.183001 4.467000 30.415001 # O MOL
2350 1 4 0.000000 17.796000 3.793000 30.705999 # H MOL
2351 1 4 0.000000 17.656000 5.244000 30.117001 # H MOL
2352 1 7 0.000000 27.577999 7.752000 54.591999 # O MOL
2353 1 4 0.000000 28.063999 7.285000 55.271999 # H MOL
2354 1 4 0.000000 27.105000 8.494000 54.967999 # H MOL
2355 1 7 0.000000 4.178000 11.092000 40.464001 # O MOL
2356 1 4 0.000000 3.675000 10.660000 39.772999 # H MOL
2357 1 4 0.000000 4.228000 12.034000 40.303001 # H MOL
2358 1 7 0.000000 14.294000 11.865000 43.066002 # O MOL
2359 1 4 0.000000 13.357000 11.790000 43.245998 # H MOL
2360 1 4 0.000000 14.783000 11.994000 43.879002 # H MOL
2361 1 7 0.000000 12.408000 19.386000 28.226000 # O MOL
2362 1 4 0.000000 11.470000 19.528000 28.353001 # H MOL
2363 1 4 0.000000 12.911000 19.864000 28.886000 # H MOL
2364 1 7 0.000000 27.334999 24.688999 41.806000 # O MOL
2365 1 4 0.000000 27.969999 25.292999 41.421001 # H MOL
2366 1 4 0.000000 26.531000 25.153000 42.040001 # H MOL
2367 1 7 0.000000 21.202000 7.177000 21.827000 # O MOL
2368 1 4 0.000000 20.285000 7.383000 22.007999 # H MOL
2369 1 4 0.000000 21.570999 7.809000 21.209999 # H MOL
2370 1 7 0.000000 10.938000 11.252000 33.717999 # O MOL
2371 1 4 0.000000 11.883000 11.107000 33.769001 # H MOL
2372 1 4 0.000000 10.472000 10.417000 33.682999 # H MOL
2373 1 7 0.000000 13.910000 6.445000 18.135000 # O MOL
2374 1 4 0.000000 13.767000 5.629000 17.657000 # H MOL
